Data e Hora de Início: 2025-03-15 14:59:07.858763

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-15 15:01:47,916 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:47,917 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000520 kWh. Total CPU Power : 11.773572826083356 W
2025-03-15 15:01:47,917 - codecarbon  : INFO     0.000647 kWh of electricity used since the beginning.
2025-03-15 15:01:47,918 - codecarbon  : INFO     0.000395 g.CO2eq/s mean an estimation of 12.457159828990074 kg.CO2eq/year
2025-03-15 15:01:49,917 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:49,917 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:49,917 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000526 kWh. Total CPU Power : 11.628771116283206 W
2025-03-15 15:01:49,917 - codecarbon  : INFO     0.000655 kWh of electricity used since the beginning.
2025-03-15 15:01:51,917 - codecarbon  : INFO     Energy consumed for RAM : 0.000131 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:51,918 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:51,918 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000533 kWh. Total CPU Power : 11.61665401426721 W
2025-03-15 15:01:51,918 - codecarbon  : INFO     0.000663 kWh of electricity used since the beginning.
2025-03-15 15:01:53,918 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:53,919 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:53,919 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000539 kWh. Total CPU Power : 11.757741945005607 W
2025-03-15 15:01:53,919 - codecarbon  : INFO     0.000671 kWh of electricity used since the beginning.
2025-03-15 15:01:55,919 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:55,919 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:55,920 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000545 kWh. Total CPU Power : 11.588857782733568 W
2025-03-15 15:01:55,920 - codecarbon  : INFO     0.000679 kWh of electricity used since the beginning.
2025-03-15 15:01:57,920 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:57,920 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:57,921 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000552 kWh. Total CPU Power : 11.589644569636755 W
2025-03-15 15:01:57,921 - codecarbon  : INFO     0.000687 kWh of electricity used since the beginning.
2025-03-15 15:01:59,921 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:01:59,921 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:01:59,922 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000558 kWh. Total CPU Power : 11.590812759712003 W
2025-03-15 15:01:59,922 - codecarbon  : INFO     0.000695 kWh of electricity used since the beginning.
2025-03-15 15:02:01,922 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:02:01,922 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:02:01,922 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000565 kWh. Total CPU Power : 11.460879746743197 W
2025-03-15 15:02:01,922 - codecarbon  : INFO     0.000703 kWh of electricity used since the beginning.
2025-03-15 15:02:03,922 - codecarbon  : INFO     Energy consumed for RAM : 0.000140 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:02:03,922 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:02:03,923 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000571 kWh. Total CPU Power : 10.901721406132145 W
2025-03-15 15:02:03,923 - codecarbon  : INFO     0.000711 kWh of electricity used since the beginning.
2025-03-15 15:02:03,924 - codecarbon  : INFO     0.000393 g.CO2eq/s mean an estimation of 12.386908710894417 kg.CO2eq/year
2025-03-15 15:02:05,923 - codecarbon  : INFO     Energy consumed for RAM : 0.000142 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:02:05,923 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:02:05,924 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000577 kWh. Total CPU Power : 11.598973274933817 W
2025-03-15 15:02:05,924 - codecarbon  : INFO     0.000719 kWh of electricity used since the beginning.
2025-03-15 15:02:07,924 - codecarbon  : INFO     Energy consumed for RAM : 0.000143 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:02:07,924 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:02:07,925 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000584 kWh. Total CPU Power : 11.429885359283633 W
2025-03-15 15:02:07,925 - codecarbon  : INFO     0.000727 kWh of electricity used since the beginning.
2025-03-15 15:02:09,924 - codecarbon  : INFO     Energy consumed for RAM : 0.000145 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:02:09,925 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:02:09,925 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000590 kWh. Total CPU Power : 11.287620409575247 W
2025-03-15 15:02:09,925 - codecarbon  : INFO     0.000735 kWh of electricity used since the beginning.
2025-03-15 15:02:11,925 - codecarbon  : INFO     Energy consumed for RAM : 0.000146 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:02:11,926 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:02:11,926 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000596 kWh. Total CPU Power : 11.489707519878676 W
2025-03-15 15:02:11,926 - codecarbon  : INFO     0.000743 kWh of electricity used since the beginning.
2025-03-15 15:02:13,926 - codecarbon  : INFO     Energy consumed for RAM : 0.000148 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:02:13,926 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:02:13,927 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000603 kWh. Total CPU Power : 11.586143165025527 W
2025-03-15 15:02:13,927 - codecarbon  : INFO     0.000751 kWh of electricity used since the beginning.
2025-03-15 15:02:15,927 - codecarbon  : INFO     Energy consumed for RAM : 0.000150 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:02:15,927 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:02:15,928 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000609 kWh. Total CPU Power : 11.585728330499483 W
2025-03-15 15:02:15,928 - codecarbon  : INFO     0.000759 kWh of electricity used since the beginning.
2025-03-15 15:02:17,928 - codecarbon  : INFO     Energy consumed for RAM : 0.000151 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:02:17,928 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:02:17,929 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000615 kWh. Total CPU Power : 11.278872010120502 W
2025-03-15 15:02:17,929 - codecarbon  : INFO     0.000767 kWh of electricity used since the beginning.
2025-03-15 15:02:19,928 - codecarbon  : INFO     Energy consumed for RAM : 0.000153 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:02:19,929 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:02:19,929 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000622 kWh. Total CPU Power : 11.40626422408866 W
2025-03-15 15:02:19,929 - codecarbon  : INFO     0.000775 kWh of electricity used since the beginning.
2025-03-15 15:02:19,931 - codecarbon  : INFO     0.000391 g.CO2eq/s mean an estimation of 12.335740540066146 kg.CO2eq/year
2025-03-15 15:02:21,929 - codecarbon  : INFO     Energy consumed for RAM : 0.000154 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:02:21,929 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:02:21,930 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000628 kWh. Total CPU Power : 11.44217475072674 W
2025-03-15 15:02:21,930 - codecarbon  : INFO     0.000782 kWh of electricity used since the beginning.
2025-03-15 15:02:23,930 - codecarbon  : INFO     Energy consumed for RAM : 0.000156 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:02:23,930 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:02:23,931 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000634 kWh. Total CPU Power : 10.924656533789639 W
2025-03-15 15:02:23,931 - codecarbon  : INFO     0.000790 kWh of electricity used since the beginning.
2025-03-15 15:02:25,931 - codecarbon  : INFO     Energy consumed for RAM : 0.000158 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:02:25,931 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:02:25,932 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000641 kWh. Total CPU Power : 11.432170992071537 W
2025-03-15 15:02:25,932 - codecarbon  : INFO     0.000798 kWh of electricity used since the beginning.
2025-03-15 15:02:27,931 - codecarbon  : INFO     Energy consumed for RAM : 0.000159 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:02:27,932 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:02:27,932 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000647 kWh. Total CPU Power : 11.451582825012474 W
2025-03-15 15:02:27,932 - codecarbon  : INFO     0.000806 kWh of electricity used since the beginning.
2025-03-15 15:02:28,993 - codecarbon  : INFO     Energy consumed for RAM : 0.000160 kWh. RAM Power : 2.86547327041626 W
2025-03-15 15:02:28,993 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:02:28,994 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000650 kWh. Total CPU Power : 10.789904224917864 W
2025-03-15 15:02:28,994 - codecarbon  : INFO     0.000810 kWh of electricity used since the beginning.
