Data e Hora de Início: 2025-03-25 21:53:29.910964

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 21:56:09,952 - codecarbon  : INFO     0.000679 kWh of electricity used since the beginning.
2025-03-25 21:56:09,954 - codecarbon  : INFO     0.000416 g.CO2eq/s mean an estimation of 13.110078368484329 kg.CO2eq/year
2025-03-25 21:56:11,952 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:11,952 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:11,952 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000558 kWh. Total CPU Power : 12.524588076070003 W
2025-03-25 21:56:11,952 - codecarbon  : INFO     0.000687 kWh of electricity used since the beginning.
2025-03-25 21:56:13,952 - codecarbon  : INFO     Energy consumed for RAM : 0.000131 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:13,952 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:13,953 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000565 kWh. Total CPU Power : 12.354977609650813 W
2025-03-25 21:56:13,953 - codecarbon  : INFO     0.000696 kWh of electricity used since the beginning.
2025-03-25 21:56:15,952 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:15,953 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:15,953 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000572 kWh. Total CPU Power : 12.322708748259034 W
2025-03-25 21:56:15,953 - codecarbon  : INFO     0.000704 kWh of electricity used since the beginning.
2025-03-25 21:56:17,953 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:17,953 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:17,953 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000579 kWh. Total CPU Power : 12.337486476094888 W
2025-03-25 21:56:17,953 - codecarbon  : INFO     0.000713 kWh of electricity used since the beginning.
2025-03-25 21:56:19,954 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:19,954 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:19,954 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000586 kWh. Total CPU Power : 12.333945302782329 W
2025-03-25 21:56:19,954 - codecarbon  : INFO     0.000721 kWh of electricity used since the beginning.
2025-03-25 21:56:21,955 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:21,955 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:21,955 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000593 kWh. Total CPU Power : 12.316448617519045 W
2025-03-25 21:56:21,955 - codecarbon  : INFO     0.000729 kWh of electricity used since the beginning.
2025-03-25 21:56:23,955 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:23,955 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:23,956 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000599 kWh. Total CPU Power : 12.330809564693148 W
2025-03-25 21:56:23,956 - codecarbon  : INFO     0.000738 kWh of electricity used since the beginning.
2025-03-25 21:56:25,956 - codecarbon  : INFO     Energy consumed for RAM : 0.000140 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:25,956 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:25,956 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000606 kWh. Total CPU Power : 12.310737683841877 W
2025-03-25 21:56:25,956 - codecarbon  : INFO     0.000746 kWh of electricity used since the beginning.
2025-03-25 21:56:25,958 - codecarbon  : INFO     0.000416 g.CO2eq/s mean an estimation of 13.108805388059357 kg.CO2eq/year
2025-03-25 21:56:27,957 - codecarbon  : INFO     Energy consumed for RAM : 0.000142 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:27,957 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:27,957 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000613 kWh. Total CPU Power : 12.34072293301101 W
2025-03-25 21:56:27,957 - codecarbon  : INFO     0.000755 kWh of electricity used since the beginning.
2025-03-25 21:56:29,957 - codecarbon  : INFO     Energy consumed for RAM : 0.000143 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:29,957 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:29,958 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000620 kWh. Total CPU Power : 12.313973617916064 W
2025-03-25 21:56:29,958 - codecarbon  : INFO     0.000763 kWh of electricity used since the beginning.
2025-03-25 21:56:31,958 - codecarbon  : INFO     Energy consumed for RAM : 0.000145 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:31,958 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:31,958 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000627 kWh. Total CPU Power : 12.338453057322925 W
2025-03-25 21:56:31,958 - codecarbon  : INFO     0.000772 kWh of electricity used since the beginning.
2025-03-25 21:56:33,959 - codecarbon  : INFO     Energy consumed for RAM : 0.000146 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:33,959 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:33,959 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000634 kWh. Total CPU Power : 12.332316697083831 W
2025-03-25 21:56:33,959 - codecarbon  : INFO     0.000780 kWh of electricity used since the beginning.
2025-03-25 21:56:35,959 - codecarbon  : INFO     Energy consumed for RAM : 0.000148 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:35,960 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:35,960 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000640 kWh. Total CPU Power : 12.280022522077157 W
2025-03-25 21:56:35,960 - codecarbon  : INFO     0.000788 kWh of electricity used since the beginning.
2025-03-25 21:56:37,960 - codecarbon  : INFO     Energy consumed for RAM : 0.000150 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:37,961 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:37,961 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000647 kWh. Total CPU Power : 12.25365375932658 W
2025-03-25 21:56:37,961 - codecarbon  : INFO     0.000797 kWh of electricity used since the beginning.
2025-03-25 21:56:39,961 - codecarbon  : INFO     Energy consumed for RAM : 0.000151 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:39,961 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:39,962 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000654 kWh. Total CPU Power : 12.2950375856975 W
2025-03-25 21:56:39,962 - codecarbon  : INFO     0.000805 kWh of electricity used since the beginning.
2025-03-25 21:56:41,962 - codecarbon  : INFO     Energy consumed for RAM : 0.000153 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:41,962 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:41,962 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000661 kWh. Total CPU Power : 12.28895808723204 W
2025-03-25 21:56:41,963 - codecarbon  : INFO     0.000814 kWh of electricity used since the beginning.
2025-03-25 21:56:41,964 - codecarbon  : INFO     0.000414 g.CO2eq/s mean an estimation of 13.067088376455342 kg.CO2eq/year
2025-03-25 21:56:43,962 - codecarbon  : INFO     Energy consumed for RAM : 0.000154 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:43,963 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:43,963 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000668 kWh. Total CPU Power : 12.305575591805061 W
2025-03-25 21:56:43,963 - codecarbon  : INFO     0.000822 kWh of electricity used since the beginning.
2025-03-25 21:56:45,963 - codecarbon  : INFO     Energy consumed for RAM : 0.000156 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:45,963 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:45,963 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000675 kWh. Total CPU Power : 12.269695737264264 W
2025-03-25 21:56:45,964 - codecarbon  : INFO     0.000831 kWh of electricity used since the beginning.
2025-03-25 21:56:47,963 - codecarbon  : INFO     Energy consumed for RAM : 0.000158 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:47,963 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:47,964 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000681 kWh. Total CPU Power : 12.322948740754919 W
2025-03-25 21:56:47,964 - codecarbon  : INFO     0.000839 kWh of electricity used since the beginning.
2025-03-25 21:56:49,964 - codecarbon  : INFO     Energy consumed for RAM : 0.000159 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:49,964 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:49,964 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000688 kWh. Total CPU Power : 12.323946149902444 W
2025-03-25 21:56:49,964 - codecarbon  : INFO     0.000847 kWh of electricity used since the beginning.
2025-03-25 21:56:51,964 - codecarbon  : INFO     Energy consumed for RAM : 0.000161 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:51,964 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:51,965 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000695 kWh. Total CPU Power : 12.275790603352858 W
2025-03-25 21:56:51,965 - codecarbon  : INFO     0.000856 kWh of electricity used since the beginning.
2025-03-25 21:56:53,078 - codecarbon  : INFO     Energy consumed for RAM : 0.000162 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:56:53,079 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:56:53,079 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000699 kWh. Total CPU Power : 12.42328330177274 W
2025-03-25 21:56:53,079 - codecarbon  : INFO     0.000861 kWh of electricity used since the beginning.
