Data e Hora de Início: 2025-03-15 11:54:25.672566

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-15 11:57:05,728 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000520 kWh. Total CPU Power : 11.242908925640895 W
2025-03-15 11:57:05,728 - codecarbon  : INFO     0.000647 kWh of electricity used since the beginning.
2025-03-15 11:57:05,729 - codecarbon  : INFO     0.000394 g.CO2eq/s mean an estimation of 12.425710537976174 kg.CO2eq/year
2025-03-15 11:57:07,728 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:57:07,728 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:57:07,728 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000526 kWh. Total CPU Power : 11.599273943443691 W
2025-03-15 11:57:07,728 - codecarbon  : INFO     0.000655 kWh of electricity used since the beginning.
2025-03-15 11:57:09,728 - codecarbon  : INFO     Energy consumed for RAM : 0.000131 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:57:09,728 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:57:09,729 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000533 kWh. Total CPU Power : 11.584963439568456 W
2025-03-15 11:57:09,729 - codecarbon  : INFO     0.000663 kWh of electricity used since the beginning.
2025-03-15 11:57:11,729 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:57:11,729 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:57:11,729 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000539 kWh. Total CPU Power : 11.799503739533794 W
2025-03-15 11:57:11,730 - codecarbon  : INFO     0.000671 kWh of electricity used since the beginning.
2025-03-15 11:57:13,730 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:57:13,730 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:57:13,730 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000545 kWh. Total CPU Power : 11.398172001872693 W
2025-03-15 11:57:13,730 - codecarbon  : INFO     0.000679 kWh of electricity used since the beginning.
2025-03-15 11:57:15,730 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:57:15,730 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:57:15,731 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000552 kWh. Total CPU Power : 11.758105526665302 W
2025-03-15 11:57:15,731 - codecarbon  : INFO     0.000687 kWh of electricity used since the beginning.
2025-03-15 11:57:17,731 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:57:17,731 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:57:17,732 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000558 kWh. Total CPU Power : 11.578506593565258 W
2025-03-15 11:57:17,732 - codecarbon  : INFO     0.000695 kWh of electricity used since the beginning.
2025-03-15 11:57:19,731 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:57:19,732 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:57:19,732 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000565 kWh. Total CPU Power : 11.775006802843038 W
2025-03-15 11:57:19,732 - codecarbon  : INFO     0.000703 kWh of electricity used since the beginning.
2025-03-15 11:57:21,732 - codecarbon  : INFO     Energy consumed for RAM : 0.000140 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:57:21,733 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:57:21,733 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000571 kWh. Total CPU Power : 11.804774613519681 W
2025-03-15 11:57:21,733 - codecarbon  : INFO     0.000712 kWh of electricity used since the beginning.
2025-03-15 11:57:21,735 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.512017927363912 kg.CO2eq/year
2025-03-15 11:57:23,733 - codecarbon  : INFO     Energy consumed for RAM : 0.000142 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:57:23,733 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:57:23,734 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000578 kWh. Total CPU Power : 11.584513452212748 W
2025-03-15 11:57:23,734 - codecarbon  : INFO     0.000720 kWh of electricity used since the beginning.
2025-03-15 11:57:25,734 - codecarbon  : INFO     Energy consumed for RAM : 0.000143 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:57:25,734 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:57:25,735 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000584 kWh. Total CPU Power : 11.416903858868798 W
2025-03-15 11:57:25,735 - codecarbon  : INFO     0.000728 kWh of electricity used since the beginning.
2025-03-15 11:57:27,735 - codecarbon  : INFO     Energy consumed for RAM : 0.000145 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:57:27,735 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:57:27,736 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000591 kWh. Total CPU Power : 11.595690481808042 W
2025-03-15 11:57:27,736 - codecarbon  : INFO     0.000736 kWh of electricity used since the beginning.
2025-03-15 11:57:29,736 - codecarbon  : INFO     Energy consumed for RAM : 0.000146 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:57:29,736 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:57:29,736 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000597 kWh. Total CPU Power : 11.574189292344222 W
2025-03-15 11:57:29,736 - codecarbon  : INFO     0.000744 kWh of electricity used since the beginning.
2025-03-15 11:57:31,736 - codecarbon  : INFO     Energy consumed for RAM : 0.000148 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:57:31,737 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:57:31,737 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000604 kWh. Total CPU Power : 11.589209507370335 W
2025-03-15 11:57:31,737 - codecarbon  : INFO     0.000752 kWh of electricity used since the beginning.
2025-03-15 11:57:32,817 - codecarbon  : INFO     Energy consumed for RAM : 0.000149 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:57:32,818 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:57:32,818 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000607 kWh. Total CPU Power : 11.775715785180159 W
2025-03-15 11:57:32,818 - codecarbon  : INFO     0.000756 kWh of electricity used since the beginning.
