Data e Hora de Início: 2025-03-20 19:46:43.636383

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 19:49:23,693 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000525 kWh. Total CPU Power : 11.360175039766533 W
2025-03-20 19:49:23,693 - codecarbon  : INFO     0.000652 kWh of electricity used since the beginning.
2025-03-20 19:49:23,694 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.521158712092188 kg.CO2eq/year
2025-03-20 19:49:25,693 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:25,694 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:49:25,694 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000531 kWh. Total CPU Power : 11.546570504520064 W
2025-03-20 19:49:25,694 - codecarbon  : INFO     0.000660 kWh of electricity used since the beginning.
2025-03-20 19:49:27,694 - codecarbon  : INFO     Energy consumed for RAM : 0.000131 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:27,694 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:49:27,695 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000538 kWh. Total CPU Power : 11.694546539632812 W
2025-03-20 19:49:27,695 - codecarbon  : INFO     0.000668 kWh of electricity used since the beginning.
2025-03-20 19:49:29,695 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:29,695 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:49:29,695 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000544 kWh. Total CPU Power : 11.697898351039145 W
2025-03-20 19:49:29,696 - codecarbon  : INFO     0.000676 kWh of electricity used since the beginning.
2025-03-20 19:49:31,696 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:31,696 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:49:31,697 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000551 kWh. Total CPU Power : 11.917308898544668 W
2025-03-20 19:49:31,697 - codecarbon  : INFO     0.000685 kWh of electricity used since the beginning.
2025-03-20 19:49:33,697 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:33,697 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:49:33,697 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000557 kWh. Total CPU Power : 11.522159723981666 W
2025-03-20 19:49:33,697 - codecarbon  : INFO     0.000693 kWh of electricity used since the beginning.
2025-03-20 19:49:35,698 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:35,698 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:49:35,698 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000564 kWh. Total CPU Power : 12.41172438048117 W
2025-03-20 19:49:35,698 - codecarbon  : INFO     0.000701 kWh of electricity used since the beginning.
2025-03-20 19:49:36,786 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:49:36,787 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:49:36,787 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000568 kWh. Total CPU Power : 11.547979857397753 W
2025-03-20 19:49:36,787 - codecarbon  : INFO     0.000706 kWh of electricity used since the beginning.
