Data e Hora de Início: 2025-03-21 10:44:18.312138

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-21 10:46:58,378 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000516 kWh. Total CPU Power : 11.72455159836417 W
2025-03-21 10:46:58,378 - codecarbon  : INFO     0.000643 kWh of electricity used since the beginning.
2025-03-21 10:46:58,382 - codecarbon  : INFO     0.000395 g.CO2eq/s mean an estimation of 12.450863567324582 kg.CO2eq/year
2025-03-21 10:47:00,377 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:00,378 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:00,379 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000523 kWh. Total CPU Power : 11.587263725217555 W
2025-03-21 10:47:00,379 - codecarbon  : INFO     0.000652 kWh of electricity used since the beginning.
2025-03-21 10:47:02,378 - codecarbon  : INFO     Energy consumed for RAM : 0.000130 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:02,379 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:02,380 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000529 kWh. Total CPU Power : 11.7261500667373 W
2025-03-21 10:47:02,380 - codecarbon  : INFO     0.000660 kWh of electricity used since the beginning.
2025-03-21 10:47:04,379 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:04,380 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:04,380 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000536 kWh. Total CPU Power : 11.609641373714199 W
2025-03-21 10:47:04,381 - codecarbon  : INFO     0.000668 kWh of electricity used since the beginning.
2025-03-21 10:47:06,380 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:06,380 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:06,381 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000542 kWh. Total CPU Power : 11.55520197958101 W
2025-03-21 10:47:06,382 - codecarbon  : INFO     0.000676 kWh of electricity used since the beginning.
2025-03-21 10:47:08,381 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:08,381 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:08,382 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000548 kWh. Total CPU Power : 11.554289985829834 W
2025-03-21 10:47:08,383 - codecarbon  : INFO     0.000684 kWh of electricity used since the beginning.
2025-03-21 10:47:10,382 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:10,382 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:10,383 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000555 kWh. Total CPU Power : 11.228796431463028 W
2025-03-21 10:47:10,383 - codecarbon  : INFO     0.000692 kWh of electricity used since the beginning.
2025-03-21 10:47:12,382 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:12,383 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:12,384 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000561 kWh. Total CPU Power : 11.73737707941952 W
2025-03-21 10:47:12,384 - codecarbon  : INFO     0.000700 kWh of electricity used since the beginning.
2025-03-21 10:47:14,383 - codecarbon  : INFO     Energy consumed for RAM : 0.000140 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:14,384 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:14,385 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000568 kWh. Total CPU Power : 11.36846530307604 W
2025-03-21 10:47:14,385 - codecarbon  : INFO     0.000708 kWh of electricity used since the beginning.
2025-03-21 10:47:14,388 - codecarbon  : INFO     0.000393 g.CO2eq/s mean an estimation of 12.407838270139344 kg.CO2eq/year
2025-03-21 10:47:16,384 - codecarbon  : INFO     Energy consumed for RAM : 0.000142 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:16,385 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:16,386 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000574 kWh. Total CPU Power : 11.74186290492801 W
2025-03-21 10:47:16,386 - codecarbon  : INFO     0.000716 kWh of electricity used since the beginning.
2025-03-21 10:47:18,385 - codecarbon  : INFO     Energy consumed for RAM : 0.000143 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:18,385 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:18,386 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000580 kWh. Total CPU Power : 11.388242798614389 W
2025-03-21 10:47:18,386 - codecarbon  : INFO     0.000724 kWh of electricity used since the beginning.
2025-03-21 10:47:20,386 - codecarbon  : INFO     Energy consumed for RAM : 0.000145 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:20,386 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:20,387 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000587 kWh. Total CPU Power : 11.728928241414362 W
2025-03-21 10:47:20,388 - codecarbon  : INFO     0.000732 kWh of electricity used since the beginning.
2025-03-21 10:47:22,386 - codecarbon  : INFO     Energy consumed for RAM : 0.000146 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:22,387 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:22,388 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000593 kWh. Total CPU Power : 11.72864130118579 W
2025-03-21 10:47:22,388 - codecarbon  : INFO     0.000740 kWh of electricity used since the beginning.
2025-03-21 10:47:24,387 - codecarbon  : INFO     Energy consumed for RAM : 0.000148 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:24,388 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:24,389 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000600 kWh. Total CPU Power : 11.543826616128605 W
2025-03-21 10:47:24,389 - codecarbon  : INFO     0.000748 kWh of electricity used since the beginning.
2025-03-21 10:47:26,388 - codecarbon  : INFO     Energy consumed for RAM : 0.000150 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:26,389 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:26,390 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000606 kWh. Total CPU Power : 11.203200396132388 W
2025-03-21 10:47:26,390 - codecarbon  : INFO     0.000756 kWh of electricity used since the beginning.
2025-03-21 10:47:28,389 - codecarbon  : INFO     Energy consumed for RAM : 0.000151 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:28,390 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:28,391 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000612 kWh. Total CPU Power : 11.220225278358104 W
2025-03-21 10:47:28,391 - codecarbon  : INFO     0.000763 kWh of electricity used since the beginning.
2025-03-21 10:47:30,390 - codecarbon  : INFO     Energy consumed for RAM : 0.000153 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:30,391 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:30,392 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000619 kWh. Total CPU Power : 11.568662504143877 W
2025-03-21 10:47:30,392 - codecarbon  : INFO     0.000771 kWh of electricity used since the beginning.
2025-03-21 10:47:30,395 - codecarbon  : INFO     0.000393 g.CO2eq/s mean an estimation of 12.381042766643642 kg.CO2eq/year
2025-03-21 10:47:32,391 - codecarbon  : INFO     Energy consumed for RAM : 0.000154 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:32,391 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:32,392 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000625 kWh. Total CPU Power : 11.553156740371453 W
2025-03-21 10:47:32,392 - codecarbon  : INFO     0.000779 kWh of electricity used since the beginning.
2025-03-21 10:47:34,392 - codecarbon  : INFO     Energy consumed for RAM : 0.000156 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:34,392 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:34,393 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000632 kWh. Total CPU Power : 11.578011157198459 W
2025-03-21 10:47:34,393 - codecarbon  : INFO     0.000787 kWh of electricity used since the beginning.
2025-03-21 10:47:36,392 - codecarbon  : INFO     Energy consumed for RAM : 0.000157 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:36,393 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:36,394 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000638 kWh. Total CPU Power : 11.750817501835877 W
2025-03-21 10:47:36,394 - codecarbon  : INFO     0.000796 kWh of electricity used since the beginning.
2025-03-21 10:47:38,393 - codecarbon  : INFO     Energy consumed for RAM : 0.000159 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:38,393 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:38,394 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000645 kWh. Total CPU Power : 11.555016975143028 W
2025-03-21 10:47:38,395 - codecarbon  : INFO     0.000804 kWh of electricity used since the beginning.
2025-03-21 10:47:40,393 - codecarbon  : INFO     Energy consumed for RAM : 0.000161 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:40,393 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:40,394 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000651 kWh. Total CPU Power : 11.71880260702507 W
2025-03-21 10:47:40,394 - codecarbon  : INFO     0.000812 kWh of electricity used since the beginning.
2025-03-21 10:47:42,394 - codecarbon  : INFO     Energy consumed for RAM : 0.000162 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:42,394 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:42,395 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000658 kWh. Total CPU Power : 11.727694174312626 W
2025-03-21 10:47:42,395 - codecarbon  : INFO     0.000820 kWh of electricity used since the beginning.
2025-03-21 10:47:44,395 - codecarbon  : INFO     Energy consumed for RAM : 0.000164 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:44,395 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:44,395 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000664 kWh. Total CPU Power : 11.69055046700914 W
2025-03-21 10:47:44,395 - codecarbon  : INFO     0.000828 kWh of electricity used since the beginning.
2025-03-21 10:47:46,395 - codecarbon  : INFO     Energy consumed for RAM : 0.000165 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:46,396 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:46,397 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000670 kWh. Total CPU Power : 11.402938362444594 W
2025-03-21 10:47:46,397 - codecarbon  : INFO     0.000836 kWh of electricity used since the beginning.
2025-03-21 10:47:46,401 - codecarbon  : INFO     0.000396 g.CO2eq/s mean an estimation of 12.474996489224148 kg.CO2eq/year
2025-03-21 10:47:48,396 - codecarbon  : INFO     Energy consumed for RAM : 0.000167 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:48,397 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:48,398 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000677 kWh. Total CPU Power : 11.741350882720647 W
2025-03-21 10:47:48,398 - codecarbon  : INFO     0.000844 kWh of electricity used since the beginning.
2025-03-21 10:47:50,397 - codecarbon  : INFO     Energy consumed for RAM : 0.000169 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:50,398 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:50,399 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000683 kWh. Total CPU Power : 11.556616550843065 W
2025-03-21 10:47:50,399 - codecarbon  : INFO     0.000852 kWh of electricity used since the beginning.
2025-03-21 10:47:52,398 - codecarbon  : INFO     Energy consumed for RAM : 0.000170 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:52,399 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:52,399 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000690 kWh. Total CPU Power : 11.723941753696796 W
2025-03-21 10:47:52,400 - codecarbon  : INFO     0.000860 kWh of electricity used since the beginning.
2025-03-21 10:47:54,399 - codecarbon  : INFO     Energy consumed for RAM : 0.000172 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:54,400 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:54,401 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000696 kWh. Total CPU Power : 11.568501815084774 W
2025-03-21 10:47:54,401 - codecarbon  : INFO     0.000868 kWh of electricity used since the beginning.
2025-03-21 10:47:56,400 - codecarbon  : INFO     Energy consumed for RAM : 0.000173 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:56,400 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:56,401 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000703 kWh. Total CPU Power : 11.54420868478275 W
2025-03-21 10:47:56,401 - codecarbon  : INFO     0.000876 kWh of electricity used since the beginning.
2025-03-21 10:47:58,400 - codecarbon  : INFO     Energy consumed for RAM : 0.000175 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:47:58,401 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:47:58,402 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000709 kWh. Total CPU Power : 11.555832525405759 W
2025-03-21 10:47:58,402 - codecarbon  : INFO     0.000884 kWh of electricity used since the beginning.
2025-03-21 10:48:00,401 - codecarbon  : INFO     Energy consumed for RAM : 0.000177 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:48:00,402 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:48:00,403 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000715 kWh. Total CPU Power : 11.576023361351503 W
2025-03-21 10:48:00,403 - codecarbon  : INFO     0.000892 kWh of electricity used since the beginning.
2025-03-21 10:48:02,402 - codecarbon  : INFO     Energy consumed for RAM : 0.000178 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:48:02,403 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:48:02,404 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000722 kWh. Total CPU Power : 11.731992016607157 W
2025-03-21 10:48:02,404 - codecarbon  : INFO     0.000900 kWh of electricity used since the beginning.
2025-03-21 10:48:02,407 - codecarbon  : INFO     0.000396 g.CO2eq/s mean an estimation of 12.475654501334008 kg.CO2eq/year
2025-03-21 10:48:04,403 - codecarbon  : INFO     Energy consumed for RAM : 0.000180 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:48:04,404 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:48:04,405 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000729 kWh. Total CPU Power : 11.73734429886888 W
2025-03-21 10:48:04,405 - codecarbon  : INFO     0.000908 kWh of electricity used since the beginning.
2025-03-21 10:48:06,404 - codecarbon  : INFO     Energy consumed for RAM : 0.000181 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:48:06,405 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:48:06,406 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000735 kWh. Total CPU Power : 11.745661504421562 W
2025-03-21 10:48:06,406 - codecarbon  : INFO     0.000916 kWh of electricity used since the beginning.
2025-03-21 10:48:08,405 - codecarbon  : INFO     Energy consumed for RAM : 0.000183 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:48:08,406 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:48:08,406 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000741 kWh. Total CPU Power : 11.382619682169889 W
2025-03-21 10:48:08,407 - codecarbon  : INFO     0.000924 kWh of electricity used since the beginning.
2025-03-21 10:48:10,406 - codecarbon  : INFO     Energy consumed for RAM : 0.000185 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:48:10,407 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:48:10,408 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000748 kWh. Total CPU Power : 11.748513138042961 W
2025-03-21 10:48:10,408 - codecarbon  : INFO     0.000932 kWh of electricity used since the beginning.
2025-03-21 10:48:12,407 - codecarbon  : INFO     Energy consumed for RAM : 0.000186 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:48:12,407 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:48:12,408 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000754 kWh. Total CPU Power : 11.544152633105424 W
2025-03-21 10:48:12,408 - codecarbon  : INFO     0.000940 kWh of electricity used since the beginning.
2025-03-21 10:48:14,407 - codecarbon  : INFO     Energy consumed for RAM : 0.000188 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:48:14,408 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:48:14,409 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000761 kWh. Total CPU Power : 11.389340115250636 W
2025-03-21 10:48:14,409 - codecarbon  : INFO     0.000948 kWh of electricity used since the beginning.
2025-03-21 10:48:16,408 - codecarbon  : INFO     Energy consumed for RAM : 0.000189 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:48:16,409 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:48:16,410 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000767 kWh. Total CPU Power : 11.720487489892706 W
2025-03-21 10:48:16,410 - codecarbon  : INFO     0.000956 kWh of electricity used since the beginning.
2025-03-21 10:48:18,409 - codecarbon  : INFO     Energy consumed for RAM : 0.000191 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:48:18,410 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:48:18,411 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000773 kWh. Total CPU Power : 11.21281264162141 W
2025-03-21 10:48:18,411 - codecarbon  : INFO     0.000964 kWh of electricity used since the beginning.
2025-03-21 10:48:18,414 - codecarbon  : INFO     0.000394 g.CO2eq/s mean an estimation of 12.419532049248456 kg.CO2eq/year
2025-03-21 10:48:19,458 - codecarbon  : INFO     Energy consumed for RAM : 0.000192 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:48:19,459 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:48:19,460 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000777 kWh. Total CPU Power : 11.079314094124838 W
2025-03-21 10:48:19,460 - codecarbon  : INFO     0.000968 kWh of electricity used since the beginning.
